AV_speed,AV_x,AV_y,AV_acc,AV_distance_to_light,nearest_light_x,nearest_light_y,nearest_light_state,AV_speed_enhanced,AV_acc_enhanced
0.1038357019424438,-2357.487060546875,-2402.26123046875,0.1126550883054733,2.931416749954224,-2357.2507,-2405.183,6,0.11501253842406908,-0.0011441123795195851
0.1151012107729911,-2357.487060546875,-2402.2724609375,0.1063189655542373,2.9202229976654053,-2357.2507,-2405.183,6,0.11489812718611712,0.010366020866656722
0.1257331073284149,-2357.48681640625,-2402.2841796875,0.0920428335666656,2.9085230827331543,-2357.2507,-2405.183,6,0.1159347292727828,0.020514865491535472
0.1349373906850814,-2357.4873046875,-2402.297607421875,0.0548864901065826,2.895179748535156,-2357.2507,-2405.183,6,0.11798621582193634,0.0340901582168425
0.1404260396957397,-2357.4873046875,-2402.311279296875,0.0835649669170379,2.881553888320923,-2357.2507,-2405.183,6,0.1213952316436206,0.053436981288522145
0.1487825363874435,-2357.48779296875,-2402.32568359375,0.0776582956314086,2.867238759994507,-2357.2507,-2405.183,6,0.1267389297724728,0.07301097348174163
0.1565483659505844,-2357.488037109375,-2402.341064453125,0.0446034967899322,2.851931095123291,-2357.2507,-2405.183,6,0.13404002712064697,0.09397484348710405
0.1610087156295776,-2357.488037109375,-2402.35693359375,0.0747038424015045,2.8361172676086426,-2357.2507,-2405.183,6,0.14343751146935738,0.11382844413224513
0.1684790998697281,-2357.48828125,-2402.373291015625,0.1517243683338165,2.819838047027588,-2357.2507,-2405.183,6,0.1548203558825819,0.12946725864991154
0.1836515367031097,-2357.48876953125,-2402.390625,0.2312208712100982,2.802607536315918,-2357.2507,-2405.183,6,0.16776708174757304,0.14513941323196028
0.2067736238241195,-2357.489501953125,-2402.409912109375,0.3033702075481415,2.783453226089477,-2357.2507,-2405.183,6,0.18228102307076907,0.15983893105653235
0.2371106445789337,-2357.4892578125,-2402.431884765625,0.2383604645729065,2.7615411281585693,-2357.2507,-2405.183,6,0.1982649161764223,0.17327523996484628
0.2609466910362243,-2357.489501953125,-2402.457275390625,0.1686310768127441,2.736267566680908,-2357.2507,-2405.183,6,0.21559244017290694,0.18691278214209212
0.2778097987174988,-2357.48828125,-2402.484130859375,0.1401033997535705,2.7094082832336426,-2357.2507,-2405.183,6,0.23428371838711615,0.19777779650056282
0.2918201386928558,-2357.486572265625,-2402.5126953125,0.1418629288673401,2.6808040142059326,-2357.2507,-2405.183,6,0.25406149803717243,0.20546047930205424
0.3060064315795898,-2357.485595703125,-2402.54248046875,0.1815488934516906,2.6510491371154785,-2357.2507,-2405.183,6,0.27460754596737785,0.2168667978555816
0.3241613209247589,-2357.485107421875,-2402.573974609375,0.2942559123039245,2.6196365356445312,-2357.2507,-2405.183,6,0.296294225752936,0.23353993107574633
0.3535869121551513,-2357.484619140625,-2402.607177734375,0.2466997504234314,2.58652400970459,-2357.2507,-2405.183,6,0.31964821886051065,0.2519410022896329
0.3782568871974945,-2357.482666015625,-2402.64453125,0.1950970292091369,2.549147367477417,-2357.2507,-2405.183,6,0.34484231908947394,0.27449567033024924
0.3977665901184082,-2357.4814453125,-2402.682861328125,0.177154541015625,2.510866165161133,-2357.2507,-2405.183,6,0.37229188612249886,0.2954360935688566
0.4154820442199707,-2357.480712890625,-2402.72412109375,0.1308473944664001,2.4697155952453613,-2357.2507,-2405.183,6,0.4018354954793845,0.3116164993859388
0.4285667836666107,-2357.47900390625,-2402.765869140625,0.1899117231369018,2.427990674972534,-2357.2507,-2405.183,6,0.4329971454179784,0.330510769135382
0.4475579559803009,-2357.47802734375,-2402.809814453125,0.1783964037895202,2.384150505065918,-2357.2507,-2405.183,6,0.4660482223315166,0.3508225977214613
0.4653975963592529,-2357.47607421875,-2402.85546875,0.2448150515556335,2.338519096374512,-2357.2507,-2405.183,6,0.5011304821036627,0.3726203762929936
0.4898791015148163,-2357.475341796875,-2402.90283203125,0.3047314286231994,2.291308879852295,-2357.2507,-2405.183,6,0.5383925197329621,0.3987391155851283
0.5203522443771362,-2357.4736328125,-2402.953369140625,0.2840131521224975,2.24084997177124,-2357.2507,-2405.183,6,0.5782664312914749,0.4256615698263677
0.548753559589386,-2357.471923828125,-2403.0068359375,0.3650856018066406,2.187481164932251,-2357.2507,-2405.183,6,0.6208325882741117,0.4534807864998103
0.58526211977005,-2357.470458984375,-2403.06298828125,0.6332218647003174,2.1314728260040283,-2357.2507,-2405.183,6,0.6661806669240927,0.4848608190301107
0.6485843062400818,-2357.46923828125,-2403.1240234375,0.6404709815979004,2.070643186569214,-2357.2507,-2405.183,6,0.7146667488271038,0.5193408632888274
0.7126314043998718,-2357.467041015625,-2403.192626953125,0.5896967649459839,2.002197265625,-2357.2507,-2405.183,6,0.7666008351559865,0.5571268367594173
0.7716010808944702,-2357.46533203125,-2403.266357421875,0.6387865543365479,1.928723931312561,-2357.2507,-2405.183,6,0.8223135188319283,0.5991335662141251
0.835479736328125,-2357.46337890625,-2403.346923828125,0.7034456729888916,1.8484537601470947,-2357.2507,-2405.183,6,0.8822268754533408,0.6402355479323318
0.9058243036270142,-2357.461181640625,-2403.433349609375,0.8142423629760742,1.7623661756515503,-2357.2507,-2405.183,6,0.946250430246574,0.6786450460866011
0.9872485399246216,-2357.459228515625,-2403.528076171875,0.8689796924591064,1.668110489845276,-2357.2507,-2405.183,6,1.014114934855234,0.7181083371476382
1.0741465091705322,-2357.45654296875,-2403.630859375,0.9790492057800292,1.5658307075500488,-2357.2507,-2405.183,6,1.085925768569998,0.7569239020339125
1.1720514297485352,-2357.453857421875,-2403.742919921875,0.9651696681976318,1.454439401626587,-2357.2507,-2405.183,6,1.1616181587733891,0.7984429865778986
1.2685683965682983,-2357.450927734375,-2403.865234375,0.9954869747161864,1.332990050315857,-2357.2507,-2405.183,6,1.241462457431179,0.8451321794403999
1.368117094039917,-2357.44775390625,-2403.99658203125,0.9875404834747314,1.2027698755264282,-2357.2507,-2405.183,6,1.325975675375219,0.8917624136085989
1.46687114238739,-2357.44482421875,-2404.138671875,0.9522223472595216,1.0623149871826172,-2357.2507,-2405.183,6,1.4151519167360789,0.9390748655146641
1.5620933771133425,-2357.441162109375,-2404.289794921875,1.0153555870056152,0.9133822917938232,-2357.2507,-2405.183,6,1.5090594032875453,0.9775015063728798
1.6636289358139038,-2357.43798828125,-2404.451171875,1.021404266357422,0.7555074691772461,-2357.2507,-2405.183,6,1.6068095539248333,1.0008396146219778
1.765769362449646,-2357.4345703125,-2404.62255859375,1.031389236450195,0.5899230241775513,-2357.2507,-2405.183,6,1.706893515387031,1.0169086046551579
1.8689082860946653,-2357.429931640625,-2404.80419921875,1.0049664974212646,0.419144719839096,-2357.2507,-2405.183,6,1.8085843758525468,1.0215434293280468
1.969404935836792,-2357.42626953125,-2404.99609375,0.921030044555664,0.256489098072052,-2357.2507,-2405.183,6,1.9107387187853515,1.0196931510722163
2.0615079402923584,-2357.423828125,-2405.197998046875,0.8499598503112793,0.1737351715564727,-2357.2507,-2405.183,6,2.012708033892573,1.0156411461224435
2.1465039253234863,-2357.42333984375,-2405.40869140625,0.8356904983520508,0.2840463519096374,-2357.2507,-2405.183,6,2.1142721485048175,0.9973497235907347
2.2300729751586914,-2357.4228515625,-2405.62744140625,0.8785128593444824,0.4765075147151947,-2357.2507,-2405.183,6,2.214007120863891,0.9649160082750763
2.31792426109314,-2357.425048828125,-2405.854736328125,0.8292937278747559,0.6938834190368652,-2357.2507,-2405.183,6,2.3104987216913986,0.9345392758640392
2.4008536338806152,-2357.427734375,-2406.09130859375,0.7751727104187012,0.9252905249595642,-2357.2507,-2405.183,6,2.4039526492778025,0.908132540234714
2.4783709049224854,-2357.434814453125,-2406.335205078125,0.7726621627807617,1.1667132377624512,-2357.2507,-2405.183,6,2.494765903301274,0.8792886925838284
2.555637121200561,-2357.447509765625,-2406.587158203125,0.6940984725952148,1.4177747964859009,-2357.2507,-2405.183,6,2.5826947725596567,0.8536778221627284
2.625046968460083,-2357.4638671875,-2406.846435546875,0.6729984283447266,1.6769297122955322,-2357.2507,-2405.183,6,2.6680625547759296,0.8145708319483225
2.692346811294556,-2357.48681640625,-2407.111572265625,0.746912956237793,1.9428638219833372,-2357.2507,-2405.183,6,2.749519637970762,0.7541288533796564
2.767038106918335,-2357.51513671875,-2407.38330078125,0.709073543548584,2.2160255908966064,-2357.2507,-2405.183,6,2.8249325233087275,0.6909029486218143
2.8379454612731934,-2357.55224609375,-2407.662353515625,0.6434798240661621,2.4975149631500244,-2357.2507,-2405.183,6,2.894022818170909,0.6207313729289554
2.9022934436798096,-2357.59912109375,-2407.9462890625,0.6536006927490234,2.785059690475464,-2357.2507,-2405.183,6,2.9560959554638044,0.5572060128112
2.967653512954712,-2357.65625,-2408.2353515625,0.564873218536377,3.079066514968872,-2357.2507,-2405.183,6,3.0118165567449244,0.5128972851391422
3.0241408348083496,-2357.7255859375,-2408.5283203125,0.5450677871704102,3.378749370574951,-2357.2507,-2405.183,6,3.0631062852588387,0.47029837173723443
3.07864761352539,-2357.806396484375,-2408.82373046875,0.617828369140625,3.682785987854004,-2357.2507,-2405.183,6,3.110136122432562,0.434853027838189
3.140430450439453,-2357.903564453125,-2409.12060546875,0.5818510055541992,3.991252422332764,-2357.2507,-2405.183,6,3.153621425216381,0.4039561876169273
3.198615550994873,-2358.01171875,-2409.420654296875,0.5202317237854004,4.305335998535156,-2357.2507,-2405.183,6,3.1940170439780737,0.3704202514131394
3.250638723373413,-2358.138427734375,-2409.719482421875,0.5298280715942383,4.622414588928223,-2357.2507,-2405.183,6,3.2310590691193877,0.35031988241355005
3.303621530532837,-2358.281494140625,-2410.016357421875,0.5826497077941895,4.94194221496582,-2357.2507,-2405.183,6,3.2660910573607427,0.3445285662839348
3.361886501312256,-2358.442138671875,-2410.31103515625,0.5287575721740723,5.264514446258545,-2357.2507,-2405.183,6,3.300543913989136,0.3234073722866748
3.414762258529663,-2358.62109375,-2410.602294921875,0.4339408874511719,5.589767932891846,-2357.2507,-2405.183,6,3.3328846512178036,0.28142237607333254
3.4581563472747803,-2358.816650390625,-2410.888427734375,1.687164306640625,5.916316509246826,-2357.2507,-2405.183,6,3.361026888825137,0.23212137348791906
3.6268727779388423,-2359.0322265625,-2411.165283203125,-0.379490852355957,6.2418084144592285,-2357.2507,-2405.183,6,3.384239026173929,0.16499623798755803
3.588923692703247,-2359.28466796875,-2411.450439453125,-1.9784259796142576,6.589109897613525,-2357.2507,-2405.183,6,3.4007386499726846,0.10648800278408199
3.3910810947418213,-2359.53125,-2411.68994140625,-0.2197766304016113,6.894901752471924,-2357.2507,-2405.183,6,3.411387450251093,0.0700412978118603
3.36910343170166,-2359.792236328125,-2411.90966796875,-0.1550841331481933,7.190680503845215,-2357.2507,-2405.183,6,3.418391580032279,0.02304314889484349
3.353595018386841,-2360.06494140625,-2412.111572265625,-0.2375936508178711,7.478196620941162,-2357.2507,-2405.183,6,3.420695894921763,-0.02846374891899206
3.3298356533050537,-2360.3505859375,-2412.29248046875,-0.3273725509643554,7.755791664123535,-2357.2507,-2405.183,6,3.417849520029864,-0.0695393179477799
3.297098398208618,-2360.6455078125,-2412.45068359375,-0.3273725509643554,8.021358489990234,-2357.2507,-2405.183,6,3.410895588235086,-0.0695393179477799
